[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    search for the cost of ('1001000011',)
INFO     guided_infer    ('1001000011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 579])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 579.]
INFO     guided_infer    trial #60
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 579])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 995])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001000011',)
INFO     guided_infer    ('1001000011',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1111100011',)
INFO     guided_infer    ('1111100011',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 995])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 995.]
INFO     guided_infer    trial #61
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 995])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 999])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111100011',)
INFO     guided_infer    ('1111100011',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111100111',)
INFO     guided_infer    ('1111100111',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 999])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 999.]
INFO     guided_infer    trial #62
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 999])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 487])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111100111',)
INFO     guided_infer    ('1111100111',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0111100111',)
INFO     guided_infer    ('0111100111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 487])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 487.]
INFO     guided_infer    trial #63
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 487])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111100111',)
INFO     guided_infer    ('0111100111',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     guided_infer    ('1001010110',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 598.]
INFO     guided_infer    trial #64
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 468])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     guided_infer    ('1001010110',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('0111010100',)
INFO     guided_infer    ('0111010100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 468])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 468.]
INFO     guided_infer    trial #65
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 468])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 469])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111010100',)
INFO     guided_infer    ('0111010100',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111010101',)
INFO     guided_infer    ('0111010101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 469])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 469.]
INFO     guided_infer    trial #66
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 469])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 477])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111010101',)
INFO     guided_infer    ('0111010101',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111011101',)
INFO     guided_infer    ('0111011101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 477])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 477.]
INFO     guided_infer    trial #67
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 477])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 732])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111011101',)
INFO     guided_infer    ('0111011101',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1011011100',)
INFO     guided_infer    ('1011011100',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 732])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 732.]
INFO     guided_infer    trial #68
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 732])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 988])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011011100',)
INFO     guided_infer    ('1011011100',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1111011100',)
INFO     guided_infer    ('1111011100',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 988])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 988.]
INFO     guided_infer    trial #69
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 988])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 990])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111011100',)
INFO     guided_infer    ('1111011100',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111011110',)
INFO     guided_infer    ('1111011110',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 990])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 990.]
INFO     guided_infer    trial #70
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 990])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 986])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111011110',)
INFO     guided_infer    ('1111011110',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111011010',)
INFO     guided_infer    ('1111011010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 986])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 986.]
INFO     guided_infer    trial #71
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 986])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 986])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111011010',)
INFO     guided_infer    ('1111011010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111011010',)
INFO     guided_infer    ('1111011010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 986])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 986.]
INFO     guided_infer    trial #72
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 986])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 922])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111011010',)
INFO     guided_infer    ('1111011010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1110011010',)
INFO     guided_infer    ('1110011010',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 922])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 922.]
INFO     guided_infer    trial #73
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 922])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 474])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110011010',)
INFO     guided_infer    ('1110011010',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0111011010',)
INFO     guided_infer    ('0111011010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 474])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 474.]
INFO     guided_infer    trial #74
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 474])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111011010',)
INFO     guided_infer    ('0111011010',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111011110',)
INFO     guided_infer    ('0111011110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 478.]
INFO     guided_infer    trial #75
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 478])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 470])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111011110',)
INFO     guided_infer    ('0111011110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111010110',)
INFO     guided_infer    ('0111010110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 470])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 470.]
INFO     guided_infer    trial #76
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 470])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 169])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111010110',)
INFO     guided_infer    ('0111010110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0010101001',)
INFO     guided_infer    ('0010101001',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([  0, 169])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 470.]
INFO     guided_infer    trial #77
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 470])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111010110',)
INFO     guided_infer    ('0111010110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1111010110',)
INFO     guided_infer    ('1111010110',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 982.]
INFO     guided_infer    trial #78
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 854])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111010110',)
INFO     guided_infer    ('1111010110',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1101010110',)
INFO     guided_infer    ('1101010110',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 854])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 854.]
INFO     guided_infer    trial #79
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 854])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 854])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101010110',)
INFO     guided_infer    ('1101010110',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1101010110',)
INFO     guided_infer    ('1101010110',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 854])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 854.]
INFO     guided_infer    trial #80
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 854])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101010110',)
INFO     guided_infer    ('1101010110',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1111010110',)
INFO     guided_infer    ('1111010110',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 982.]
INFO     guided_infer    trial #81
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 41])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111010110',)
INFO     guided_infer    ('1111010110',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0000101001',)
INFO     guided_infer    ('0000101001',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 41])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 982.]
INFO     guided_infer    trial #82
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 982])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 479])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1111010110',)
INFO     guided_infer    ('1111010110',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0111011111',)
INFO     guided_infer    ('0111011111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 479])] / [10] / (1, 2)
