[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 238])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 494])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0011101110',)
INFO     guided_infer    ('0011101110',) cached (prefix) by ('001110',)
INFO     guided_infer    search for the cost of ('0111101110',)
INFO     guided_infer    ('0111101110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 494])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 494.]
INFO     guided_infer    trial #84
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 494])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 510])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111101110',)
INFO     guided_infer    ('0111101110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111111110',)
INFO     guided_infer    ('0111111110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 510])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 510.]
INFO     guided_infer    trial #85
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 510])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 511])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111111110',)
INFO     guided_infer    ('0111111110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111111111',)
INFO     guided_infer    ('0111111111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 511])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 511.]
INFO     guided_infer    trial #86
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 511])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 576])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111111111',)
INFO     guided_infer    ('0111111111',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1001000000',)
INFO     guided_infer    ('1001000000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 576])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 576.]
INFO     guided_infer    trial #87
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 576])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 319])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001000000',)
INFO     guided_infer    ('1001000000',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('0100111111',)
INFO     guided_infer    ('0100111111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 319])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 319.]
INFO     guided_infer    trial #88
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 319])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 192])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100111111',)
INFO     guided_infer    ('0100111111',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0011000000',)
INFO     guided_infer    ('0011000000',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([  0, 192])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 319.]
INFO     guided_infer    trial #89
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 319])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 236])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100111111',)
INFO     guided_infer    ('0100111111',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0011101100',)
INFO     guided_infer    ('0011101100',) cached (prefix) by ('001110',)
INFO     guided_infer    new qs: [array([  0, 236])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 236.]
INFO     guided_infer    trial #90
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 236])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 252])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0011101100',)
INFO     guided_infer    ('0011101100',) cached (prefix) by ('001110',)
INFO     guided_infer    search for the cost of ('0011111100',)
INFO     guided_infer    ('0011111100',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([  0, 252])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 236.]
INFO     guided_infer    trial #91
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 236])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 357])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0011101100',)
INFO     guided_infer    ('0011101100',) cached (prefix) by ('001110',)
INFO     guided_infer    search for the cost of ('0101100101',)
INFO     guided_infer    ('0101100101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 357])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 357.]
INFO     guided_infer    trial #92
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 357])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 373])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101100101',)
INFO     guided_infer    ('0101100101',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0101110101',)
INFO     guided_infer    ('0101110101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 373])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 373.]
INFO     guided_infer    trial #93
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 373])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 370])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101110101',)
INFO     guided_infer    ('0101110101',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0101110010',)
INFO     guided_infer    ('0101110010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 370])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 370.]
INFO     guided_infer    trial #94
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 370])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 114])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101110010',)
INFO     guided_infer    ('0101110010',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0001110010',)
INFO     guided_infer    ('0001110010',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([  0, 114])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 2.8184618754713292e-14
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 370.]
INFO     guided_infer    trial #95
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 370])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 573])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101110010',)
INFO     guided_infer    ('0101110010',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1000111101',)
INFO     guided_infer    ('1000111101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 573])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 573.]
INFO     guided_infer    trial #96
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 573])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 573])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1000111101',)
INFO     guided_infer    ('1000111101',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1000111101',)
INFO     guided_infer    ('1000111101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 573])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 573.]
INFO     guided_infer    trial #97
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 573])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1000111101',)
INFO     guided_infer    ('1000111101',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('1100111101',)
INFO     guided_infer    ('1100111101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 829.]
INFO     guided_infer    trial #98
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 797])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111101',)
INFO     guided_infer    ('1100111101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100011101',)
INFO     guided_infer    ('1100011101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 797])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 797.]
INFO     guided_infer    trial #99
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 797])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 781])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100011101',)
INFO     guided_infer    ('1100011101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('1100001101',)
INFO     guided_infer    ('1100001101',) cached (prefix) by ('11',)
INFO     guided_infer    new qs: [array([  0, 781])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 781.]
INFO     guided_infer    trial #100
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 781])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 269])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100001101',)
INFO     guided_infer    ('1100001101',) cached (prefix) by ('11',)
INFO     guided_infer    search for the cost of ('0100001101',)
INFO     guided_infer    ('0100001101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 269])] / [10] / (1, 2)
INFO     guided_infer    old cost: 91.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious locations [('I', (694, 6, 694, 7))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    search for the cost of ('1',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 150.0
INFO     guided_infer    all costs: [130.0, 150.0]
INFO     guided_infer    accept ratio: 1.1253517471925912e-07
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious locations [('I', (715, 8, 715, 22))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    search for the cost of ('11',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11',)
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [1]
